ASID,Rotation,TYPE,ASSET_ID,SOURCE_ID,ACCESS,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,DEP_DAS_ID,CONDITION_,RISK_RATIN,SWEEPING_M,SWEEPING_I,INSP1,DATE_INSP1,INSP2,DATE_INSP2,INSP3,DATE_INSP3,INSP4,DATE_INSP4,INSP5,DATE_INSP5,INSP6,DATE_INSP6,INSP7,DATE_INSP7,INSP8,DATE_INSP8,INSP9,DATE_INSP9,INSP10,DATE_INS00,LAST_MAINT,ASSET_INFO,CONSQ_FAIL,SRVY_DATE,SRVY_TIME,SECTION,XSP,STCHAIN,ENDCHAIN,START_DATE,_DBFOCode,_Source,CreateDate,UserID
"1","0","","*","2600000001","","CONCRETE","94.013668165","2.000000000","442102.777888123","479147.654665789","442138.437777386","479234.589780871","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/232","L1","455.240000000","549.800000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"2","0","","*","2600000002","","CONCRETE","2.856221483","0.600000000","442101.903911647","479144.935444158","442102.777888123","479147.654665789","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/232","L1","452.370000000","455.240000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"3","0","","*","2600000003","","ASPHALT","28.743138568","1.000000000","439570.686643731","474854.433587539","439592.783407482","474872.808327824","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/140","L1","665.940000000","694.200000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"4","0","","*","2600000004","","ASPHALT","2.441307504","2.000000000","442497.188630956","485222.875651871","442497.089690222","485225.314953628","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/706","L1","0.000000000","156.440000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"5","0","","*","2600000005","","ASPHALT","143.226694029","1.500000000","442501.657454073","485079.746622129","442497.188630956","485222.875651871","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/706","L2","10.880000000","154.010000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"6","0","","*","2600000006","","ASPHALT","132.276459765","1.400000000","447204.747491934","520301.404527430","447264.845742300","520184.028126075","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/384","L1","0.520000000","133.950000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"7","0","","*","2600000007","","ASPHALT","15.504507913","1.400000000","447195.686169784","520313.940938919","447204.747491934","520301.404527430","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/386","L1","336.210000000","352.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"8","0","","*","2600000008","","ASPHALT","15.869023627","3.300000000","447056.468313092","517225.904880046","447045.090128773","517214.938019277","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/372","L1","0.000000000","11.220000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"9","0","","*","2600000009","","ASPHALT","10.467258213","3.000000000","447089.127000114","517332.594340506","447090.314288912","517322.317282283","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/376","L1","78.830000000","86.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"10","0","","*","2600000010","","ASPHALT","39.415755759","1.000000000","447171.627081491","520345.152004845","447195.686169784","520313.940938919","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/386","L1","294.750000000","336.210000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"11","0","","*","2600000011","","ASPHALT","227.222642158","2.500000000","446998.340632329","520489.810596753","447171.627081491","520345.152004845","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/386","L1","56.430000000","294.750000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"12","0","","*","2600000012","","ASPHALT","16.004521431","5.000000000","446984.002471075","520496.688627937","446998.340632329","520489.810596753","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/386","L1","39.630000000","56.430000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"13","0","","*","2600000013","","ASPHALT","61.406855463","3.500000000","446775.691002355","520575.716006586","446835.187363261","520569.277849489","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/390","L1","439.270000000","503.220000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"14","0","","*","2600000014","","ASPHALT","438.001113352","2.900000000","446359.282436505","520702.629677925","446775.691002355","520575.716006586","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/390","L2","1.060000000","439.270000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"15","0","","*","2600000015","","CONCRETE","5.506053503","1.500000000","449531.157442098","515202.783992376","449536.343585531","515200.934521782","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/40","L1","182.220000000","186.890000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"16","0","","*","2600000016","","CONCRETE","6.229646676","2.000000000","449394.841846914","515260.657426278","449393.159854449","515266.655709288","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/55","R1","13.160000000","14.770000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"17","0","","*","2600000017","","CONCRETE","26.070378610","2.000000000","449396.655760356","515250.410359471","449406.970331794","515226.467213125","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/55","L1","18.420000000","21.090000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"18","0","","*","2600000018","","CONCRETE","5.808824085","1.500000000","449433.873966167","515279.152132224","449438.029476961","515275.093294054","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/56","L1","151.500000000","151.990000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"19","0","","*","2600000019","","CONCRETE","10.386201602","1.500000000","449427.591229608","515284.840503944","449419.370903690","515291.188686796","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/56","R1","153.010000000","155.010000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"20","0","","*","2600000020","","CONCRETE","77.627563512","1.500000000","449470.844820144","515185.748868630","449400.687595235","515218.629456659","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/36","L1","175.230000000","252.690000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"21","0","","*","2600000021","","CONCRETE","172.177972973","1.500000000","449603.878881010","515077.129960469","449470.844820144","515185.748868630","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/36","L2","5.260000000","175.230000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"22","0","","*","2600000022","","CONCRETE","68.572983006","2.000000000","451732.061072182","515540.377357281","451668.623572070","515545.595863499","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/50","L2","5.260000000","80.230000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"23","0","","*","2600000023","","CONCRETE","31.726527381","1.500000000","451731.253056194","515551.464183710","451710.186925080","515575.187393012","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/50","R2","11.340000000","37.330000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"24","0","","*","2600000024","","CONCRETE","8.221861641","1.800000000","451704.060844682","515581.785504322","451698.437713011","515587.783787331","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/57","R1","3.070000000","5.640000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"25","0","","*","2600000025","","CONCRETE","15.622936793","1.500000000","451747.561787052","515564.720389160","451737.502812508","515576.656972349","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/54","L1","44.250000000","55.280000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"26","0","","*","2600000026","","CONCRETE","10.887361798","1.500000000","451753.498231045","515562.870918566","451760.597228653","515555.313081974","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/54","L1","59.600000000","69.700000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"27","0","","*","2600000027","","CONCRETE","11.415685523","1.500000000","453481.250784780","516703.934292573","453475.685368537","516713.901439507","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/64","R1","409.920000000","410.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"28","0","","*","2600000028","","CONCRETE","10.733376609","2.500000000","453484.375662937","516696.466430226","453488.621869404","516686.629246091","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/64","LE","399.266623391","410.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"29","0","","*","2600000029","","CONCRETE","43.893128179","4.000000000","456915.434164244","519324.874056369","456887.466916989","519291.063734473","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A174/96","L1","2.000000000","45.810000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"30","0","","*","2600000030","","ASPHALT","16.290612956","1.500000000","445504.624137949","522109.436983523","445504.376786116","522094.781178703","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/396","R1","4.840000000","13.940000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"31","0","","*","2600000031","","BLOCK PAVING","4.537865391","1.000000000","445519.811540497","522082.654649886","445517.906931382","522078.535828886","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/396","L4","10.380000000","14.560000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"32","0","","*","2600000032","","ASPHALT","9.252694994","1.500000000","445517.840970894","522085.033968813","445525.904640651","522080.535256556","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/396","L3","7.200000000","10.290000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"33","0","","*","2600000033","","ASPHALT","17.299238858","1.500000000","445517.032954906","522084.534111896","445506.504011880","522070.808040943","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/396","L3","11.230000000","30.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"34","0","","*","2600000034","","BLOCK PAVING","5.338671968","2.000000000","445357.095259667","521887.660466390","445353.747764860","521883.501656837","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/396","L2","267.810000000","273.160000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"35","0","","*","2600000035","","ASPHALT","12.266639323","1.500000000","445073.407442361","522739.436647995","445084.595990275","522734.408087405","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/228","L1","374.510000000","379.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"36","0","","*","2600000036","","BLOCK PAVING","8.392584599","1.000000000","444712.562343271","525994.754822860","444709.874453352","525988.936488341","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/240","L2","0.470000000","6.540000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"37","0","","*","2600000037","","ASPHALT","16.757175273","3.000000000","444745.435401881","526121.748471306","444748.222232534","526105.313175861","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/256","L1","466.000000000","480.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"38","0","","*","2600000038","","ASPHALT","19.243994058","1.600000000","433695.750806753","564114.503158404","433698.372736184","564095.438615573","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L2","17.630000000","37.240000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"39","0","","*","2600000039","","ASPHALT","8.425883864","2.500000000","433872.970150061","562363.874270710","433876.779368289","562356.566362577","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/59","R1","235.574116136","244.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"40","0","","*","2600000040","","ASPHALT","12.642321554","2.500000000","433898.752456124","562369.682608091","433895.248305156","562357.686042072","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/59","L2","232.640000000","244.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"41","0","","*","2600000041","","ASPHALT","30.330071424","2.500000000","433912.340316818","562396.684878772","433898.752456124","562369.682608091","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/59","L1","202.390000000","232.640000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"42","0","","*","2600000042","","ASPHALT","4.999619201","2.200000000","433916.190760353","562399.873965905","433912.340316818","562396.684878772","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/59","L2","197.740000000","202.390000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"43","0","","*","2600000043","","ASPHALT","63.885239681","2.000000000","433954.563274717","562447.750261458","433916.190760353","562399.873965905","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/59","L2","138.580000000","197.740000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"44","0","","*","2600000044","","ASPHALT","5.037457199","1.800000000","433829.972156418","563528.121008548","433826.468005450","563524.502044466","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","R1","15.310000000","18.610000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"45","0","","*","2600000045","","ASPHALT","73.544448750","1.800000000","433970.031009343","562917.625760995","433969.157032866","562844.246765514","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","L2","653.070000000","727.210000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"46","0","","*","2600000046","","ASPHALT","27.033988379","1.800000000","433888.371924197","563314.812067598","433896.402613710","563288.999456381","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","L2","240.100000000","267.600000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"47","0","","*","2600000047","","ASPHALT","4.389198519","1.200000000","433802.342956668","563615.875888975","433806.341811303","563614.066406934","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L2","530.610801481","535.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"48","0","","*","2600000048","","BLOCK PAVING","253.110865226","1.800000000","433736.341242554","563947.620927946","433780.435829323","563699.691896892","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L2","191.220000000","445.620000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"49","0","","*","2600000049","","ASPHALT","17.220776931","1.800000000","433692.972221162","564131.498293597","433695.750806753","564114.503158404","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L2","0.240000000","17.630000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"50","0","","*","2600000050","","ASPHALT","57.785421194","1.800000000","433698.339755939","564095.558581233","433720.436519690","564042.503768015","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L2","37.110000000","94.170000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"51","0","","*","2600000051","","ASPHALT","149.698691460","1.800000000","433853.280944151","563460.120473499","433888.371924197","563314.812067598","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","L1","87.710000000","240.100000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"52","0","","*","2600000052","","ASPHALT","77.023891973","1.800000000","433837.936885442","563535.248968191","433853.280944151","563460.120473499","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","L1","8.960000000","87.710000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"53","0","","*","2600000053","","ASPHALT","5.060332035","1.500000000","433839.280830401","563540.127571705","433837.936885442","563535.248968191","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/23","L2","3.010000000","8.960000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"54","0","","*","2600000054","","ASPHALT","3.729479486","1.000000000","433799.688046994","563618.495139223","433802.342956668","563615.875888975","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/21","L1","532.330000000","535.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"55","0","","*","2600000055","","ASPHALT","3.990007106","2.000000000","434201.123581884","559900.129510312","434198.122379644","559897.500262926","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/161","R1","0.000000000","460.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"56","0","","*","2600000056","","ASPHALT","7.040333943","5.000000000","434205.188397007","559905.877864863","434201.123581884","559900.129510312","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/161","R1","452.959666057","460.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"57","0","","*","2600000057","","ASPHALT","5.857717768","3.600000000","434212.435805715","559919.433984464","434218.157878119","559918.184342170","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/161","L1","454.142282232","460.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"58","0","","*","2600000058","","ASPHALT","66.154505200","2.500000000","434783.686619044","556920.122528437","434808.215675819","556858.690113283","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/172","L1","381.970000000","451.600000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"59","0","","*","2600000059","","ASPHALT","23.479032842","1.200000000","434726.878148057","557258.065793184","434717.214936447","557236.691911394","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/172","L1","9.500000000","34.530000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"60","0","","*","2600000060","","ASPHALT","1.249951472","2.800000000","434899.876020080","555091.495967346","434899.125719520","555090.496253511","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/182","L1","5.660000000","6.960000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
