ASID,Rotation,TYPE,ASSET_ID,SOURCE_ID,ACCESS,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,DEP_DAS_ID,CONDITION_,RISK_RATIN,SWEEPING_M,SWEEPING_I,INSP1,DATE_INSP1,INSP2,DATE_INSP2,INSP3,DATE_INSP3,INSP4,DATE_INSP4,INSP5,DATE_INSP5,INSP6,DATE_INSP6,INSP7,DATE_INSP7,INSP8,DATE_INSP8,INSP9,DATE_INSP9,INSP10,DATE_INS00,LAST_MAINT,ASSET_INFO,CONSQ_FAIL,SRVY_DATE,SRVY_TIME,SECTION,XSP,STCHAIN,ENDCHAIN,START_DATE,_DBFOCode,_Source,CreateDate,UserID
"122","0","","*","2600000122","","ASPHALT","73.743874652","1.000000000","444290.373989590","499919.378821599","444296.722686637","499845.909851873","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/917","L1","616.860000000","691.970000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"123","0","","*","2600000123","","CONCRETE","73.417971939","1.000000000","444265.968608730","501553.251130515","444266.842585207","501479.842143619","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/929","L1","1370.960000000","1445.640000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"124","0","","*","2600000124","","CONCRETE FLAGS","40.883543298","0.600000000","439179.095711796","474321.156236593","439156.347588218","474289.815207869","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/139","L2","274.440000000","315.330000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"125","0","","*","2600000125","","CONCRETE","27.241830291","0.500000000","438050.561218644","473480.246944374","438025.908485951","473478.377479502","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/133","L2","301.360000000","326.870000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"126","0","","*","2600000126","","CONCRETE","3.116770692","2.000000000","438052.746159835","473477.027865825","438049.753202656","473476.158114789","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/133","L3","299.730000000","302.930000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"127","0","","*","2600000127","","CONCRETE","2.510723970","1.500000000","438053.059472157","473480.496872832","438050.561218644","473480.246944374","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/133","L2","298.790000000","301.360000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"128","0","","*","2600000128","","CONCRETE FLAGS","32.277636333","0.500000000","438701.714919103","473698.594443052","438676.278905606","473680.779542515","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/135","L2","513.700000000","544.810000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"129","0","","*","2600000129","","CONCRETE FLAGS","3.531038756","0.600000000","438704.782081833","473700.343942263","438701.714919103","473698.594443052","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/135","L2","510.190000000","513.700000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"130","0","","*","2600000130","","CONCRETE FLAGS","3.877070115","1.500000000","438707.939940234","473702.593298392","438704.782081833","473700.343942263","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/135","L2","506.310000000","510.190000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"131","0","","*","2600000131","","ASPHALT","104.258688772","1.500000000","439069.535339884","474165.000935583","439013.122631830","474077.406009369","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/139","L1","22.890000000","127.148688772","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"132","0","","*","2600000132","","CONCRETE","5.299223011","2.000000000","439174.404272029","474311.838903651","439171.221678444","474307.840048312","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/139","L4","285.360000000","290.740000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"133","0","","*","2600000133","","ASPHALT","9.372096662","2.800000000","441556.938353109","477801.280061510","441549.872335745","477795.841618248","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/171","L1","857.480000000","865.730000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"134","0","","*","2600000134","","ASPHALT","96.847349023","1.700000000","442165.910320975","479230.620916946","442129.500131152","479140.906597403","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/231","L1","361.240000000","458.710000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"135","0","","*","2600000135","","ASPHALT","17.615167265","2.000000000","455705.685819246","520872.661006963","455717.278375154","520864.343387857","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A1053/11","R1","941.270000000","951.800000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"136","0","","*","2600000136","","CONCRETE","75.810775738","2.000000000","440135.778396417","549661.440304611","440121.910203645","549735.499105499","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/285","L1","496.920000000","573.190000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"137","0","","*","2600000137","","CONCRETE","41.778584206","1.500000000","433397.996915209","564772.254878933","433377.565653801","564808.684451076","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/6","L1","660.620000000","702.370000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"138","0","","*","2600000138","","CONCRETE","28.017567620","1.500000000","433377.565653801","564808.684451076","433361.471294532","564831.557903618","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/6","L1","702.370000000","731.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"139","0","","*","2600000139","","CONCRETE","33.767046454","1.500000000","433621.718403127","564373.129127490","433613.498077209","564405.879752722","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/6","L2","196.240000000","230.020000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"140","0","","*","2600000140","","ASPHALT","128.118038988","4.000000000","433642.528937346","564246.745304483","433621.718403127","564373.129127490","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/6","L1","67.680000000","196.240000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"141","0","","*","2600000141","","ASPHALT","65.915405818","1.500000000","433654.187453743","564181.873873737","433642.528937346","564246.745304483","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/6","L2","1.710000000","67.680000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"142","0","","*","2600000142","","ASPHALT","13.913150419","1.000000000","433938.905903686","562847.435852647","433925.969402818","562842.317317813","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/50","L4","57.580000000","62.400000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"143","0","","*","2600000143","","ASPHALT","157.871675798","1.500000000","433939.062559847","562786.683242901","433930.347530263","562942.438658377","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/50","L2","1.970000000","157.850000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"144","0","","*","2600000144","","ASPHALT","9.109450789","1.500000000","433795.095547961","560996.995535678","433800.842355548","561004.063512491","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/70","L1","0.000000000","9.380000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"145","0","","*","2600000145","","ASPHALT","11.414413332","1.500000000","443299.746388415","536392.058625606","443310.003244424","536397.067191918","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","R1","1616.080000000","1616.240000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"146","0","","*","2600000146","","CONCRETE","8.788264961","1.500000000","444910.938513364","532752.370475501","444919.562847276","532754.059991882","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/265","R1","30.350000000","30.760000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"147","0","","*","2600000147","","ASPHALT","25.815959438","1.500000000","443288.129097323","536386.750145142","443267.969922931","536397.317120377","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L1","1616.740000000","1635.460000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"148","0","","*","2600000148","","ASPHALT","42.174994875","1.500000000","443513.342941300","535877.815826076","443493.249727396","535914.875217935","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L2","1054.360000000","1096.950000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"149","0","","*","2600000149","","ASPHALT","24.098470425","1.500000000","443992.315030785","535059.250138066","443987.722531751","535082.813393155","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L1","88.890000000","113.510000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"150","0","","*","2600000150","","ASPHALT","11.633500400","1.500000000","443994.030003494","535044.874253121","443992.784999268","535056.440942190","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L1","74.330000000","86.010000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"151","0","","*","2600000151","","ASPHALT","6.139370112","1.500000000","443995.654280531","535034.997080432","443994.722588626","535041.065343410","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L1","63.700000000","70.420000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"152","0","","*","2600000152","","ASPHALT","61.259401830","1.500000000","443999.875751814","534972.814879902","443996.998225490","535031.937956097","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/120","L2","0.980000000","60.440000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"153","0","","*","2600000153","","ASPHALT","41.554776613","1.700000000","444899.123340806","532750.061136542","444887.530784898","532789.939721416","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/265","L2","31.320000000","72.900000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"154","0","","*","2600000154","","CONCRETE","41.263006410","2.500000000","445152.906321498","530255.815107041","445167.590775319","530294.374069653","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/274","L1","910.870000000","952.080000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"155","0","","*","2600000155","","CONCRETE","85.526669622","3.000000000","443920.187236272","504766.371384410","443913.343835558","504851.566997419","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/940","L2","1096.790000000","1182.040000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"156","0","","*","2600000156","","CONCRETE","43.364824199","1.000000000","444185.340156223","503391.754864296","444183.122234786","503435.062467623","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/934","L1","497.620000000","541.440000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"157","0","","*","2600000157","","CONCRETE","45.197135682","2.000000000","444214.964660759","502870.624036444","444212.812699812","502915.751118951","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/928","L1","1716.580000000","1742.820000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"158","0","","*","2600000158","","ASPHALT","125.434109497","3.000000000","446242.095383075","520746.407146755","446357.905511301","520702.659669340","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","943.420000000","1067.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"159","0","","*","2600000159","","ASPHALT","3.247067028","3.000000000","446239.440473401","520748.276611626","446242.095383075","520746.407146755","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","940.230000000","943.420000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"160","0","","*","2600000160","","ASPHALT","185.995419968","3.000000000","446070.812483761","520823.345123488","446239.440473401","520748.276611626","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L1","0.000000000","940.230000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"161","0","","*","2600000161","","ASPHALT","750.216990073","3.000000000","445468.873553014","521256.251205411","446070.812483761","520823.345123488","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","0.000000000","755.390000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"162","0","","*","2600000162","","ASPHALT","0.583688386","3.000000000","445468.527260448","521256.721070914","445468.873553014","521256.251205411","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","865.580000000","866.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"163","0","","*","2600000163","","CONCRETE","23.233731785","1.000000000","445261.279404611","521796.156659083","445263.621001963","521773.183235157","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","276.460000000","299.970000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"164","0","","*","2600000164","","CONCRETE","4.071476425","2.000000000","445260.248771973","521800.095531592","445261.279404611","521796.156659083","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","272.410000000","276.460000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"165","0","","*","2600000165","","ASPHALT","139.643935426","2.000000000","440988.936093854","538915.436316255","440964.687369155","538778.185603863","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/640","L2","699.560000000","841.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"166","0","","*","2600000166","","ASPHALT","60.255233251","2.000000000","441002.565179854","538974.129515502","440988.936093854","538915.436316255","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/640","L1","638.080000000","699.560000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"167","0","","*","2600000167","","ASPHALT","564.289541812","1.800000000","441133.653406300","539522.812456643","441002.565179854","538974.129515502","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/640","L2","64.150000000","638.080000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"168","0","","*","2600000168","","ASPHALT","33.909201503","1.800000000","441159.402732119","539544.876140979","441133.653406300","539522.812456643","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/640","L2","36.280000000","64.150000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"169","0","","*","2600000169","","ASPHALT","84.228030979","1.000000000","441174.565399484","539698.002309070","441162.873902842","539614.816120869","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/635","L2","750.610000000","834.640000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"170","0","","*","2600000170","","ASPHALT","74.258830759","1.900000000","441194.279340577","539769.251914083","441174.565399484","539698.002309070","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/635","L2","676.400000000","750.610000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"171","0","","*","2600000171","","ASPHALT","57.360280568","2.000000000","441450.222527277","541858.753800389","441458.121295812","541801.940063152","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/610","L1","347.180000000","400.990000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"172","0","","*","2600000172","","ASPHALT","80.795174957","2.000000000","441440.971568721","541938.940847086","441450.222527277","541858.753800389","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/610","L1","266.960000000","347.180000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"173","0","","*","2600000173","","ASPHALT","266.850671990","2.200000000","441412.938360978","542204.314884558","441440.971568721","541938.940847086","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/610","L1","2.100000000","266.960000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"174","0","","*","2600000174","","ASPHALT","51.005353835","2.000000000","433753.062226467","560971.312887260","433795.903563949","560997.435409766","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/90","L1","151.700000000","195.580000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"175","0","","*","2600000175","","ASPHALT","16.674229165","1.000000000","433740.933741588","560910.620260344","433740.216421272","560927.245501418","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/90","L2","92.710000000","108.360000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"176","0","","*","2600000176","","ASPHALT","45.787177982","2.000000000","433846.717875515","560989.557664747","433877.875961416","560957.566822030","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/90","L1","243.570000000","282.970000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"177","0","","*","2600000177","","ASPHALT","72.355191607","1.800000000","433666.752926861","564109.504589230","433654.500766065","564180.814177072","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L2","537.620000000","611.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"178","0","","*","2600000178","","ASPHALT","22.445043790","1.800000000","433670.372508684","564068.316379232","433669.655188368","564090.749957687","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L2","495.590000000","518.330000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"179","0","","*","2600000179","","ASPHALT","407.690339957","1.800000000","433734.939582167","563661.682776890","433668.533860059","564063.377792888","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L2","77.510000000","490.860000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"180","0","","*","2600000180","","ASPHALT","16.159059033","1.800000000","433744.808920305","563599.370613561","433748.123434868","563615.186086429","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L2","12.560000000","28.710000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"181","0","","*","2600000181","","ASPHALT","7.365531188","1.800000000","433743.497955590","563592.122688258","433744.808920305","563599.370613561","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L3","0.980000000","12.560000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"182","0","","*","2600000182","","ASPHALT","6.413965146","1.800000000","433755.717136142","563589.813349300","433755.065776315","563596.191523566","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/22","L1","0.200000000","7.600000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
