ASID,Rotation,TYPE,ASSET_ID,SOURCE_ID,ACCESS,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,DEP_DAS_ID,CONDITION_,RISK_RATIN,SWEEPING_M,SWEEPING_I,INSP1,DATE_INSP1,INSP2,DATE_INSP2,INSP3,DATE_INSP3,INSP4,DATE_INSP4,INSP5,DATE_INSP5,INSP6,DATE_INSP6,INSP7,DATE_INSP7,INSP8,DATE_INSP8,INSP9,DATE_INSP9,INSP10,DATE_INS00,LAST_MAINT,ASSET_INFO,CONSQ_FAIL,SRVY_DATE,SRVY_TIME,SECTION,XSP,STCHAIN,ENDCHAIN,START_DATE,_DBFOCode,_Source,CreateDate,UserID
"183","0","","*","2600000183","","ASPHALT","8.726169230","1.400000000","433767.342672294","563494.560615111","433760.845564147","563500.378949630","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/24","L2","570.580000000","577.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"184","0","","*","2600000184","","ASPHALT","188.809977920","1.400000000","433899.750108517","562600.746466750","433938.971864175","562784.933743690","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/56","L2","37.960000000","225.910000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"185","0","","*","2600000185","","ASPHALT","37.805304036","2.000000000","433864.279855660","562588.370009474","433899.750108517","562600.746466750","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/56","L1","0.000000000","37.960000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"186","0","","*","2600000186","","ASPHALT","154.125523221","2.000000000","433769.156585737","562473.932766794","433864.279855660","562588.370009474","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4520A19/60","L1","0.720000000","161.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"187","0","","*","2600000187","","ASPHALT","17.668232272","1.600000000","434077.629056712","559834.808208340","434084.249840776","559851.123538126","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/166","L1","0.200000000","17.940000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"188","0","","*","2600000188","","CONCRETE","16.126997694","1.000000000","434570.972287696","557322.877241100","434577.502376088","557337.623020165","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/174","L1","0.000000000","16.030000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"189","0","","*","2600000189","","ASPHALT","7.443334879","1.000000000","434096.155709006","559840.746508520","434092.527882122","559847.124682786","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/166","R2","11.310000000","16.450000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"190","0","","*","2600000190","","BLOCK PAVING","9.160992228","1.000000000","434637.905693715","557221.746189563","434635.341479713","557230.373719958","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/173","R2","318.130000000","326.140000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"191","0","","*","2600000191","","ASPHALT","8.884952128","1.800000000","434772.935059368","555190.937502502","434778.714847200","555197.685570888","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/184","L2","0.170000000","9.020000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"192","0","","*","2600000192","","ASPHALT","11.305069817","1.800000000","434787.528817517","555077.879864914","434781.246080958","555087.247183547","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/183","L1","417.630000000","429.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"193","0","","*","2600000193","","ASPHALT","8.173108957","1.200000000","435554.278274614","552362.067258186","435552.909594471","552370.124951696","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/192","L1","0.000000000","8.300000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"194","0","","*","2600000194","","ASPHALT","23.910922790","1.000000000","435665.034180385","552275.691982852","435642.657084556","552283.439765072","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/330","L1","361.930000000","387.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"195","0","","*","2600000195","","ASPHALT","35.098882033","2.200000000","441021.058851904","546583.251427011","440991.871335606","546601.626167297","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/258","R1","397.540000000","426.640000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"196","0","","*","2600000196","","ASPHALT","33.740663762","2.000000000","441013.564091363","546573.314271492","440982.249349301","546583.001498552","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/258","L2","398.650000000","433.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"197","0","","*","2600000197","","ASPHALT","25.406921011","3.200000000","440639.502159328","543604.564067399","440658.094772111","543621.879111019","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/220","L1","0.270000000","25.250000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"198","0","","*","2600000198","","ASPHALT","19.901058268","2.000000000","440689.722826495","543615.370973954","440698.470836323","543597.496090586","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/215","L1","568.520000000","589.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"199","0","","*","2600000199","","ASPHALT","60.624817464","2.000000000","441431.341337355","541295.185120246","441431.811305838","541355.807767194","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/175","L1","77.320000000","139.430000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"200","0","","*","2600000200","","ASPHALT","20.311926155","2.600000000","441432.998594637","541274.940915089","441431.341337355","541295.185120246","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/175","L1","56.390000000","77.320000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"201","0","","*","2600000201","","ASPHALT","39.376207041","2.000000000","441428.785368414","541236.062044050","441432.998594637","541274.940915089","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/175","L2","14.200000000","56.390000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"202","0","","*","2600000202","","ASPHALT","13.486321747","3.000000000","441420.878354818","541225.185157527","441428.785368414","541236.062044050","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/175","L2","0.000000000","14.200000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"203","0","","*","2600000203","","ASPHALT","12.300407914","3.300000000","441427.251787049","541096.252064241","441421.059746162","541106.749059507","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/165","L1","607.890000000","621.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"204","0","","*","2600000204","","CONCRETE","59.666219687","1.500000000","433786.124921483","560816.877094046","433758.784298871","560867.252674186","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/159","L1","57.370000000","118.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"205","0","","*","2600000205","","CONCRETE","41.901346742","1.200000000","433789.686787878","560775.129044301","433786.124921483","560816.877094046","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4525A19/159","L1","14.890000000","57.370000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"206","0","","*","2600000206","","ASPHALT","215.998434414","1.300000000","441423.252932415","541871.310206155","441400.785140915","542086.058735029","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/185","L1","86.420000000","302.310000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"207","0","","*","2600000207","","ASPHALT","49.895995170","1.000000000","441080.654153542","539471.877036756","441098.875738576","539518.253761556","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/155","L2","661.160000000","710.970000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"208","0","","*","2600000208","","ASPHALT","125.434109497","3.000000000","446242.095383075","520746.407146755","446357.905511301","520702.659669340","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","943.420000000","1067.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"209","0","","*","2600000209","","ASPHALT","3.247067028","3.000000000","446239.440473401","520748.276611626","446242.095383075","520746.407146755","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","940.230000000","943.420000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"210","0","","*","2600000210","","ASPHALT","185.995419968","3.000000000","446070.812483761","520823.345123488","446239.440473401","520748.276611626","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L1","0.000000000","940.230000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"211","0","","*","2600000211","","ASPHALT","750.216990073","3.000000000","445468.873553014","521256.251205411","446070.812483761","520823.345123488","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/340","L2","0.000000000","755.390000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"212","0","","*","2600000212","","ASPHALT","0.583688386","3.000000000","445468.527260448","521256.721070914","445468.873553014","521256.251205411","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","865.580000000","866.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"213","0","","*","2600000213","","CONCRETE","23.233731785","1.000000000","445261.279404611","521796.156659083","445263.621001963","521773.183235157","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","276.460000000","299.970000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"214","0","","*","2600000214","","CONCRETE","4.071476425","2.000000000","445260.248771973","521800.095531592","445261.279404611","521796.156659083","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/342","L2","272.410000000","276.460000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"215","0","","*","2600000215","","BLOCK PAVING","45.726981723","0.500000000","444013.216260676","524459.814195044","444020.216317551","524505.001260382","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/243","L2","806.400000000","851.770000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"216","0","","*","2600000216","","BLOCK PAVING","57.136479265","0.500000000","444223.597239732","523639.808919113","444192.406173586","523687.655223251","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/233","L2","649.460000000","700.080000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"217","0","","*","2600000217","","CONCRETE","98.549143514","1.500000000","445776.035059275","520928.904907314","445693.246400758","520982.309620374","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/339","L1","535.030000000","632.350000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"218","0","","*","2600000218","","CONCRETE","50.303401287","1.000000000","447166.721270136","517783.625234256","447190.747378185","517827.812585758","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/381","L2","418.340000000","469.290000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"219","0","","*","2600000219","","CONCRETE","3.407071059","1.000000000","447163.060463007","517781.685789416","447164.783680777","517784.624948090","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/381","L2","415.010000000","418.440000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"220","0","","*","2600000220","","CONCRETE","10.124244318","1.000000000","447051.529521493","517526.498835921","447049.814548783","517534.186635312","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/381","L2","133.350000000","139.880000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"221","0","","*","2600000221","","ASPHALT","41.560179197","3.000000000","446950.222455743","517343.221298571","446982.246273060","517369.533766705","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/377","L1","0.000000000","41.660000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"222","0","","*","2600000222","","ASPHALT","27.490363811","3.000000000","446948.128210224","517248.378447055","446939.404935579","517274.031104058","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/375","L1","35.990000000","61.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"223","0","","*","2600000223","","CONCRETE","6.789785401","1.000000000","446778.279951541","518663.153471916","446781.940758670","518668.871835052","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A66/180","L2","35.210214599","42.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"224","0","","*","2600000224","","CONCRETE","73.784110712","1.500000000","445258.063830781","527966.060542468","445273.531565407","527893.941186418","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/277","L1","0.000000000","1501.840000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"225","0","","*","2600000225","","CONCRETE","75.057883861","1.500000000","445249.967180780","528038.559789774","445258.063830781","527966.060542468","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/277","L2","1355.340000000","1428.120000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"226","0","","*","2600000226","","CONCRETE","110.201744689","1.000000000","445090.845746590","528913.309395304","445109.438359373","528804.690487143","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/277","L2","466.370000000","576.560000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"227","0","","*","2600000227","","ASPHALT","87.331289621","1.500000000","445153.029997414","531840.811406570","445167.129051897","531754.626076864","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/262","L2","71.170000000","158.550000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"228","0","","*","2600000228","","ASPHALT","5.326283686","2.500000000","445152.123040693","531846.059904203","445153.029997414","531840.811406570","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/262","L1","65.840000000","71.170000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"229","0","","*","2600000229","","ASPHALT","63.563415516","1.500000000","445154.283246702","531906.002745743","445152.123040693","531846.059904203","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/262","L2","7.410000000","65.840000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"230","0","","*","2600000230","","CONCRETE","22.216474123","2.500000000","444962.346469329","532652.129169276","444967.095624523","532630.435379059","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/264","L2","80.130000000","102.300000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"231","0","","*","2600000231","","CONCRETE","59.624448127","1.500000000","444954.002467495","532709.872640380","444962.346469329","532652.129169276","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/264","L2","22.170000000","80.130000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"232","0","","*","2600000232","","CONCRETE","25.337238097","1.000000000","444935.657206545","532755.309634175","444953.433558279","532737.254802317","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0700A19/266","L2","1156.680000000","1178.580000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"233","0","","*","2600000233","","ASPHALT","41.421463798","1.500000000","444016.407099322","535085.872517490","444025.311765311","535045.434092868","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/675","L2","1552.010000000","1593.980000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"234","0","","*","2600000234","","ASPHALT","13.869080232","1.500000000","444012.968908843","535099.308671431","444016.407099322","535085.872517490","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/675","L1","1537.890000000","1552.010000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"235","0","","*","2600000235","","ASPHALT","25.900750777","1.000000000","443365.904758690","536309.122365863","443376.375986288","536285.439145114","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/675","L2","134.230000000","160.560000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"236","0","","*","2600000236","","ASPHALT","17.975685913","1.000000000","443358.624369738","536325.557661309","443365.904758690","536309.122365863","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/675","L1","116.250000000","134.230000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"237","0","","*","2600000237","","ASPHALT","74.319476871","1.000000000","443325.842006800","536392.248571234","443358.624369738","536325.557661309","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/675","L2","40.950000000","116.250000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"238","0","","*","2600000238","","ASPHALT","446.661732267","1.000000000","443066.345198765","536752.875342895","443325.842006800","536392.248571234","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/670","L2","278.120000000","690.000000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"239","0","","*","2600000239","","ASPHALT","52.909756696","1.500000000","443027.750067750","536789.064983718","443066.345198765","536752.875342895","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/670","L1","224.500000000","278.120000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"240","0","","*","2600000240","","ASPHALT","16.371649380","2.000000000","443015.621582871","536800.061835901","443027.750067750","536789.064983718","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/670","L1","207.860000000","224.500000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"241","0","","*","2600000241","","ASPHALT","36.904455198","2.000000000","442989.187916981","536825.814464288","443015.621582871","536800.061835901","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300A19/670","L2","170.670000000","207.860000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"242","0","","*","2600000242","","CONCRETE","97.693668917","2.000000000","444070.156652640","496385.030518277","444064.566501214","496287.598407928","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/791","L1","591.590000000","690.470000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"243","0","","*","2600000243","","ASPHALT","89.890023987","1.000000000","443104.404400807","491849.908683398","443102.879064504","491939.782957155","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A19/760","L1","807.870000000","896.680000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
"244","0","","*","2600000244","","ASPHALT","25.245208326","2.000000000","437518.441465301","473233.557558476","437500.904220339","473215.402755234","01-JAN-1000","0011","DBFO (AREA) 26","AUTOLINK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700A168/121","L1","519.380000000","547.020000000","01-JAN-1000","DBFO26","ADC","27/09/2018 09:38:44","0"
