FROM,ASID,SOURCE_ID,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,SECTION,XSP,STCHAIN,ENDCHAIN,ASSET_LEN,_DBFOCODE,_SOURCE,CREATEDATE,START_DATE,WKT
A19_Cycle_Track_0,1,2600000001,ASPHALT,340.108339638,1.5,445333.687531201,521566.782316805,445467.686264216,521257.910730377,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L2,626.15,970.76,344.61,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445333.687531201 521566.782316805,445467.686264216 521257.910730377)"
A19_Cycle_Track_0,2,2600000002,ASPHALT,130.852153659,1.5,445511.220186829,522079.875445425,445433.840288396,521974.375644429,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L2,18.7,150.25,131.55,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445511.220186829 522079.875445425,445433.840288396 521974.375644429)"
A19_Cycle_Track_0,3,2600000003,ASPHALT,13.268453006,1.5,445519.374552258,522090.342449276,445511.220186829,522079.875445425,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L2,5.6,18.7,13.1,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445519.374552258 522090.342449276,445511.220186829 522079.875445425)"
A19_Cycle_Track_0,4,2600000004,ASPHALT,9.207437493,1.2,445518.566536271,522086.153648308,445526.597225783,522081.714918881,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,LB,2.53,9,6.47,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445518.566536271 522086.153648308,445526.597225783 522081.714918881)"
A19_Cycle_Track_0,5,2600000005,ASPHALT,9.139900531,2,445345.840751264,521473.059144784,445353.813725348,521468.590423942,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L1,720.69,727.88,7.18999999999994,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445345.840751264 521473.059144784,445353.813725348 521468.590423942)"
A19_Cycle_Track_0,6,2600000006,ASPHALT,328.281315614,2,441458.343912462,541802.37993724,441508.061630901,541477.932809264,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L1,0,342.79,342.79,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441458.343912462 541802.37993724,441508.061630901 541477.932809264)"
A19_Cycle_Track_0,7,2600000007,ASPHALT,86.182606056,1.5,441508.061630901,541477.932809264,441513.404430495,541391.997408017,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L2,342.79,432.66,89.87,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441508.061630901 541477.932809264,441513.404430495 541391.997408017)"
A19_Cycle_Track_0,8,2600000008,ASPHALT,40.251316472,1.5,441513.841418733,541382.370163787,441514.278406971,541342.121684794,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L2,442.74,484.75,42.01,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441513.841418733 541382.370163787,441514.278406971 541342.121684794)"
A19_Cycle_Track_0,9,2600000009,ASPHALT,106.314516274,1.5,441514.253671788,541335.433599239,441514.558739049,541229.124030036,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L2,491.75,603.79,112.04,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441514.253671788 541335.433599239,441514.558739049 541229.124030036)"
A19_Cycle_Track_0,10,2600000010,ASPHALT,16.927300921,2,441514.558739049,541229.124030036,441519.687167054,541212.998645879,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L2,603.79,622.39,18.6,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441514.558739049 541229.124030036,441519.687167054 541212.998645879)"
A19_Cycle_Track_0,11,2600000011,ASPHALT,2.916288784,2,441519.687167054,541212.998645879,441520.660084264,541210.249432833,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/615,L1,622.39,625,2.61000000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441519.687167054 541212.998645879,441520.660084264 541210.249432833)"
A19_Footway_0,1,2600000001,CONCRETE,94.013668165,2,442102.777888123,479147.654665789,442138.437777386,479234.589780871,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/232,L1,455.24,549.8,94.5599999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442102.777888123 479147.654665789,442138.437777386 479234.589780871)"
A19_Footway_0,2,2600000002,CONCRETE,2.856221483,0.6,442101.903911647,479144.935444158,442102.777888123,479147.654665789,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/232,L1,452.37,455.24,2.87,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442101.903911647 479144.935444158,442102.777888123 479147.654665789)"
A19_Footway_0,3,2600000003,ASPHALT,28.743138568,1,439570.686643731,474854.433587539,439592.783407482,474872.808327824,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/140,L1,665.94,694.2,28.26,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(439570.686643731 474854.433587539,439592.783407482 474872.808327824)"
A19_Footway_0,4,2600000004,ASPHALT,2.441307504,2,442497.188630956,485222.875651871,442497.089690222,485225.314953628,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/706,L1,0,156.44,156.44,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442497.188630956 485222.875651871,442497.089690222 485225.314953628)"
A19_Footway_0,5,2600000005,ASPHALT,143.226694029,1.5,442501.657454073,485079.746622129,442497.188630956,485222.875651871,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/706,L2,10.88,154.01,143.13,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442501.657454073 485079.746622129,442497.188630956 485222.875651871)"
A19_Footway_0,6,2600000006,ASPHALT,132.276459765,1.4,447204.747491934,520301.40452743,447264.8457423,520184.028126075,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/384,L1,0.52,133.95,133.43,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447204.747491934 520301.40452743,447264.8457423 520184.028126075)"
A19_Footway_0,7,2600000007,ASPHALT,15.504507913,1.4,447195.686169784,520313.940938919,447204.747491934,520301.40452743,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/386,L1,336.21,352,15.79,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447195.686169784 520313.940938919,447204.747491934 520301.40452743)"
A19_Footway_0,8,2600000008,ASPHALT,15.869023627,3.3,447056.468313092,517225.904880046,447045.090128773,517214.938019277,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/372,L1,0,11.22,11.22,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447056.468313092 517225.904880046,447045.090128773 517214.938019277)"
A19_Footway_0,9,2600000009,ASPHALT,10.467258213,3,447089.127000114,517332.594340506,447090.314288912,517322.317282283,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/376,L1,78.83,86,7.17,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447089.127000114 517332.594340506,447090.314288912 517322.317282283)"
A19_Footway_0,10,2600000010,ASPHALT,39.415755759,1,447171.627081491,520345.152004845,447195.686169784,520313.940938919,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/386,L1,294.75,336.21,41.46,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447171.627081491 520345.152004845,447195.686169784 520313.940938919)"
A19_Footway_0,11,2600000011,ASPHALT,227.222642158,2.5,446998.340632329,520489.810596753,447171.627081491,520345.152004845,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/386,L1,56.43,294.75,238.32,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446998.340632329 520489.810596753,447171.627081491 520345.152004845)"
A19_Footway_0,12,2600000012,ASPHALT,16.004521431,5,446984.002471075,520496.688627937,446998.340632329,520489.810596753,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/386,L1,39.63,56.43,16.8,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446984.002471075 520496.688627937,446998.340632329 520489.810596753)"
A19_Footway_0,13,2600000013,ASPHALT,61.406855463,3.5,446775.691002355,520575.716006586,446835.187363261,520569.277849489,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/390,L1,439.27,503.22,63.9500000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446775.691002355 520575.716006586,446835.187363261 520569.277849489)"
A19_Footway_0,14,2600000014,ASPHALT,438.001113352,2.9,446359.282436505,520702.629677925,446775.691002355,520575.716006586,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/390,L2,1.06,439.27,438.21,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446359.282436505 520702.629677925,446775.691002355 520575.716006586)"
A19_Footway_0,15,2600000015,CONCRETE,5.506053503,1.5,449531.157442098,515202.783992376,449536.343585531,515200.934521782,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/40,L1,182.22,186.89,4.66999999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449531.157442098 515202.783992376,449536.343585531 515200.934521782)"
A19_Footway_0,16,2600000016,CONCRETE,6.229646676,2,449394.841846914,515260.657426278,449393.159854449,515266.655709288,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/55,R1,13.16,14.77,1.61,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449394.841846914 515260.657426278,449393.159854449 515266.655709288)"
A19_Footway_0,17,2600000017,CONCRETE,26.07037861,2,449396.655760356,515250.410359471,449406.970331794,515226.467213125,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/55,L1,18.42,21.09,2.67,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449396.655760356 515250.410359471,449406.970331794 515226.467213125)"
A19_Footway_0,18,2600000018,CONCRETE,5.808824085,1.5,449433.873966167,515279.152132224,449438.029476961,515275.093294054,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/56,L1,151.5,151.99,0.490000000000009,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449433.873966167 515279.152132224,449438.029476961 515275.093294054)"
A19_Footway_0,19,2600000019,CONCRETE,10.386201602,1.5,449427.591229608,515284.840503944,449419.37090369,515291.188686796,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/56,R1,153.01,155.01,2,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449427.591229608 515284.840503944,449419.37090369 515291.188686796)"
A19_Footway_0,20,2600000020,CONCRETE,77.627563512,1.5,449470.844820144,515185.74886863,449400.687595235,515218.629456659,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/36,L1,175.23,252.69,77.46,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449470.844820144 515185.74886863,449400.687595235 515218.629456659)"
A19_Footway_0,21,2600000021,CONCRETE,172.177972973,1.5,449603.87888101,515077.129960469,449470.844820144,515185.74886863,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/36,L2,5.26,175.23,169.97,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449603.87888101 515077.129960469,449470.844820144 515185.74886863)"
A19_Footway_0,22,2600000022,CONCRETE,68.572983006,2,451732.061072182,515540.377357281,451668.62357207,515545.595863499,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/50,L2,5.26,80.23,74.97,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451732.061072182 515540.377357281,451668.62357207 515545.595863499)"
A19_Footway_0,23,2600000023,CONCRETE,31.726527381,1.5,451731.253056194,515551.46418371,451710.18692508,515575.187393012,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/50,R2,11.34,37.33,25.99,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451731.253056194 515551.46418371,451710.18692508 515575.187393012)"
A19_Footway_0,24,2600000024,CONCRETE,8.221861641,1.8,451704.060844682,515581.785504322,451698.437713011,515587.783787331,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/57,R1,3.07,5.64,2.57,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451704.060844682 515581.785504322,451698.437713011 515587.783787331)"
A19_Footway_0,25,2600000025,CONCRETE,15.622936793,1.5,451747.561787052,515564.72038916,451737.502812508,515576.656972349,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/54,L1,44.25,55.28,11.03,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451747.561787052 515564.72038916,451737.502812508 515576.656972349)"
A19_Footway_0,26,2600000026,CONCRETE,10.887361798,1.5,451753.498231045,515562.870918566,451760.597228653,515555.313081974,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/54,L1,59.6,69.7,10.1,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451753.498231045 515562.870918566,451760.597228653 515555.313081974)"
A19_Footway_0,27,2600000027,CONCRETE,11.415685523,1.5,453481.25078478,516703.934292573,453475.685368537,516713.901439507,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/64,R1,409.92,410,0.0799999999999841,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(453481.25078478 516703.934292573,453475.685368537 516713.901439507)"
A19_Footway_0,28,2600000028,CONCRETE,10.733376609,2.5,453484.375662937,516696.466430226,453488.621869404,516686.629246091,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/64,LE,399.266623391,410,10.733376609,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(453484.375662937 516696.466430226,453488.621869404 516686.629246091)"
A19_Footway_0,29,2600000029,CONCRETE,43.893128179,4,456915.434164244,519324.874056369,456887.466916989,519291.063734473,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/96,L1,2,45.81,43.81,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(456915.434164244 519324.874056369,456887.466916989 519291.063734473)"
A19_Footway_0,30,2600000030,ASPHALT,16.290612956,1.5,445504.624137949,522109.436983523,445504.376786116,522094.781178703,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,R1,4.84,13.94,9.1,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445504.624137949 522109.436983523,445504.376786116 522094.781178703)"
A19_Footway_0,31,2600000031,BLOCK PAVING,4.537865391,1,445519.811540497,522082.654649886,445517.906931382,522078.535828886,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L4,10.38,14.56,4.18,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445519.811540497 522082.654649886,445517.906931382 522078.535828886)"
A19_Footway_0,32,2600000032,ASPHALT,9.252694994,1.5,445517.840970894,522085.033968813,445525.904640651,522080.535256556,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L3,7.2,10.29,3.09,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445517.840970894 522085.033968813,445525.904640651 522080.535256556)"
A19_Footway_0,33,2600000033,ASPHALT,17.299238858,1.5,445517.032954906,522084.534111896,445506.50401188,522070.808040943,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L3,11.23,30,18.77,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445517.032954906 522084.534111896,445506.50401188 522070.808040943)"
A19_Footway_0,34,2600000034,BLOCK PAVING,5.338671968,2,445357.095259667,521887.66046639,445353.74776486,521883.501656837,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/396,L2,267.81,273.16,5.35000000000002,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445357.095259667 521887.66046639,445353.74776486 521883.501656837)"
A19_Footway_0,35,2600000035,ASPHALT,12.266639323,1.5,445073.407442361,522739.436647995,445084.595990275,522734.408087405,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/228,L1,374.51,379,4.49000000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445073.407442361 522739.436647995,445084.595990275 522734.408087405)"
A19_Footway_0,36,2600000036,BLOCK PAVING,8.392584599,1,444712.562343271,525994.75482286,444709.874453352,525988.936488341,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/240,L2,0.47,6.54,6.07,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444712.562343271 525994.75482286,444709.874453352 525988.936488341)"
A19_Footway_0,37,2600000037,ASPHALT,16.757175273,3,444745.435401881,526121.748471306,444748.222232534,526105.313175861,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/256,L1,466,480,14,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444745.435401881 526121.748471306,444748.222232534 526105.313175861)"
A19_Footway_0,38,2600000038,ASPHALT,19.243994058,1.6,433695.750806753,564114.503158404,433698.372736184,564095.438615573,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L2,17.63,37.24,19.61,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433695.750806753 564114.503158404,433698.372736184 564095.438615573)"
A19_Footway_0,39,2600000039,ASPHALT,8.425883864,2.5,433872.970150061,562363.87427071,433876.779368289,562356.566362577,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/59,R1,235.574116136,244,8.42588386400001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433872.970150061 562363.87427071,433876.779368289 562356.566362577)"
A19_Footway_0,40,2600000040,ASPHALT,12.642321554,2.5,433898.752456124,562369.682608091,433895.248305156,562357.686042072,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/59,L2,232.64,244,11.36,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433898.752456124 562369.682608091,433895.248305156 562357.686042072)"
A19_Footway_0,41,2600000041,ASPHALT,30.330071424,2.5,433912.340316818,562396.684878772,433898.752456124,562369.682608091,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/59,L1,202.39,232.64,30.25,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433912.340316818 562396.684878772,433898.752456124 562369.682608091)"
A19_Footway_0,42,2600000042,ASPHALT,4.999619201,2.2,433916.190760353,562399.873965905,433912.340316818,562396.684878772,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/59,L2,197.74,202.39,4.64999999999998,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433916.190760353 562399.873965905,433912.340316818 562396.684878772)"
A19_Footway_0,43,2600000043,ASPHALT,63.885239681,2,433954.563274717,562447.750261458,433916.190760353,562399.873965905,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/59,L2,138.58,197.74,59.16,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433954.563274717 562447.750261458,433916.190760353 562399.873965905)"
A19_Footway_0,44,2600000044,ASPHALT,5.037457199,1.8,433829.972156418,563528.121008548,433826.46800545,563524.502044466,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,R1,15.31,18.61,3.3,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433829.972156418 563528.121008548,433826.46800545 563524.502044466)"
A19_Footway_0,45,2600000045,ASPHALT,73.54444875,1.8,433970.031009343,562917.625760995,433969.157032866,562844.246765514,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,L2,653.07,727.21,74.14,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433970.031009343 562917.625760995,433969.157032866 562844.246765514)"
A19_Footway_0,46,2600000046,ASPHALT,27.033988379,1.8,433888.371924197,563314.812067598,433896.40261371,563288.999456381,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,L2,240.1,267.6,27.5,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433888.371924197 563314.812067598,433896.40261371 563288.999456381)"
A19_Footway_0,47,2600000047,ASPHALT,4.389198519,1.2,433802.342956668,563615.875888975,433806.341811303,563614.066406934,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L2,530.610801481,535,4.38919851900005,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433802.342956668 563615.875888975,433806.341811303 563614.066406934)"
A19_Footway_0,48,2600000048,BLOCK PAVING,253.110865226,1.8,433736.341242554,563947.620927946,433780.435829323,563699.691896892,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L2,191.22,445.62,254.4,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433736.341242554 563947.620927946,433780.435829323 563699.691896892)"
A19_Footway_0,49,2600000049,ASPHALT,17.220776931,1.8,433692.972221162,564131.498293597,433695.750806753,564114.503158404,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L2,0.24,17.63,17.39,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433692.972221162 564131.498293597,433695.750806753 564114.503158404)"
A19_Footway_0,50,2600000050,ASPHALT,57.785421194,1.8,433698.339755939,564095.558581233,433720.43651969,564042.503768015,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L2,37.11,94.17,57.06,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433698.339755939 564095.558581233,433720.43651969 564042.503768015)"
A19_Footway_0,51,2600000051,ASPHALT,149.69869146,1.8,433853.280944151,563460.120473499,433888.371924197,563314.812067598,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,L1,87.71,240.1,152.39,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433853.280944151 563460.120473499,433888.371924197 563314.812067598)"
A19_Footway_0,52,2600000052,ASPHALT,77.023891973,1.8,433837.936885442,563535.248968191,433853.280944151,563460.120473499,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,L1,8.96,87.71,78.75,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433837.936885442 563535.248968191,433853.280944151 563460.120473499)"
