FROM,ASID,SOURCE_ID,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,SECTION,XSP,STCHAIN,ENDCHAIN,ASSET_LEN,_DBFOCODE,_SOURCE,CREATEDATE,START_DATE,WKT
A19_Footway_0,53,2600000053,ASPHALT,5.060332035,1.5,433839.280830401,563540.127571705,433837.936885442,563535.248968191,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/23,L2,3.01,8.96,5.95,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433839.280830401 563540.127571705,433837.936885442 563535.248968191)"
A19_Footway_0,54,2600000054,ASPHALT,3.729479486,1,433799.688046994,563618.495139223,433802.342956668,563615.875888975,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/21,L1,532.33,535,2.66999999999996,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433799.688046994 563618.495139223,433802.342956668 563615.875888975)"
A19_Footway_0,55,2600000055,ASPHALT,3.990007106,2,434201.123581884,559900.129510312,434198.122379644,559897.500262926,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/161,R1,0,460,460,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434201.123581884 559900.129510312,434198.122379644 559897.500262926)"
A19_Footway_0,56,2600000056,ASPHALT,7.040333943,5,434205.188397007,559905.877864863,434201.123581884,559900.129510312,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/161,R1,452.959666057,460,7.04033394300001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434205.188397007 559905.877864863,434201.123581884 559900.129510312)"
A19_Footway_0,57,2600000057,ASPHALT,5.857717768,3.6,434212.435805715,559919.433984464,434218.157878119,559918.18434217,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/161,L1,454.142282232,460,5.85771776799999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434212.435805715 559919.433984464,434218.157878119 559918.18434217)"
A19_Footway_0,58,2600000058,ASPHALT,66.1545052,2.5,434783.686619044,556920.122528437,434808.215675819,556858.690113283,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/172,L1,381.97,451.6,69.63,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434783.686619044 556920.122528437,434808.215675819 556858.690113283)"
A19_Footway_0,59,2600000059,ASPHALT,23.479032842,1.2,434726.878148057,557258.065793184,434717.214936447,557236.691911394,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/172,L1,9.5,34.53,25.03,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434726.878148057 557258.065793184,434717.214936447 557236.691911394)"
A19_Footway_0,60,2600000060,ASPHALT,1.249951472,2.8,434899.87602008,555091.495967346,434899.12571952,555090.496253511,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/182,L1,5.66,6.96,1.3,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434899.87602008 555091.495967346,434899.12571952 555090.496253511)"
A19_Footway_0,61,2600000061,CONCRETE,11.477444124,1,434703.280783186,557372.752964323,434710.783788788,557364.125433928,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/171,L1,444.97,455,10.03,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434703.280783186 557372.752964323,434710.783788788 557364.125433928)"
A19_Footway_0,62,2600000062,ASPHALT,8.283507031,2.2,434890.781717686,555091.186056057,434882.685067685,555089.436556846,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/182,R1,10.55,15.83,5.28,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434890.781717686 555091.186056057,434882.685067685 555089.436556846)"
A19_Footway_0,63,2600000063,ASPHALT,8.032778576,2,434883.559044161,555198.685284723,434875.561334893,555199.435070099,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/181,R1,709.75,713.67,3.91999999999996,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434883.559044161 555198.685284723,434875.561334893 555199.435070099)"
A19_Footway_0,64,2600000064,ASPHALT,7.542407013,1.6,435622.341254003,552443.623912837,435617.691039542,552437.685612658,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/193,R1,589.59,590.89,1.29999999999995,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(435622.341254003 552443.623912837,435617.691039542 552437.685612658)"
A19_Footway_0,65,2600000065,ASPHALT,5.586922522,4.5,435625.284740816,552448.372553553,435622.341254003,552443.623912837,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/193,R1,590.89,591.24,0.350000000000023,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(435625.284740816 552448.372553553,435622.341254003 552443.623912837)"
A19_Footway_0,66,2600000066,ASPHALT,18.18668195,1.6,435621.310621365,552462.128615921,435638.658229922,552457.749869324,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/193,L1,581.24,596,14.76,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(435621.310621365 552462.128615921,435638.658229922 552457.749869324)"
A19_Footway_0,67,2600000067,ASPHALT,6.27950307,1.6,440073.000501194,550096.875662536,440066.965116468,550095.496057444,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/440,R1,451.95,457.85,5.90000000000003,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440073.000501194 550096.875662536,440066.965116468 550095.496057444)"
A19_Footway_0,68,2600000068,ASPHALT,12.268239112,1.5,441079.689481394,546667.567291846,441085.906257464,546657.750101987,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/524,R1,12.88,22.29,9.41,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441079.689481394 546667.567291846,441085.906257464 546657.750101987)"
A19_Footway_0,69,2600000069,ASPHALT,5.507948012,1.5,441098.282094176,546657.37021073,441099.469382975,546662.748671162,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/524,L2,16.54,21.95,5.41,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441098.282094176 546657.37021073,441099.469382975 546662.748671162)"
A19_Footway_0,70,2600000070,ASPHALT,5.772182811,3.6,441054.096811736,546705.126540623,441057.378346054,546700.377899907,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/521,R1,519.66,523.98,4.32000000000005,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441054.096811736 546705.126540623,441057.378346054 546700.377899907)"
A19_Footway_0,71,2600000071,CONCRETE,11.800007521,3,441057.312385565,546714.503856394,441068.871961229,546712.814340013,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/521,L1,520.57,532.79,12.2199999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441057.312385565 546714.503856394,441068.871961229 546712.814340013)"
A19_Footway_0,72,2600000072,ASPHALT,61.135987528,10,444368.058955284,499324.629066945,444381.127377129,499264.906162449,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/886,L2,229.71,313.84,84.13,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444368.058955284 499324.629066945,444381.127377129 499264.906162449)"
A19_Footway_0,73,2600000073,ASPHALT,21.862536159,2,446831.81513327,520568.498072698,446849.814101654,520579.784841894,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/388,L1,29.76,47.26,17.5,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446831.81513327 520568.498072698,446849.814101654 520579.784841894)"
A19_Footway_0,74,2600000074,BLOCK PAVING,54.095178008,1.5,446860.433740352,520584.153591352,446913.589649271,520587.342678485,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/388,L1,57.42,103.64,46.22,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446860.433740352 520584.153591352,446913.589649271 520587.342678485)"
A19_Footway_0,75,2600000075,ASPHALT,18.700776559,2,446849.814101654,520579.784841894,446862.090997634,520593.870809827,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/388,L2,47.26,62.53,15.27,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446849.814101654 520579.784841894,446862.090997634 520593.870809827)"
A19_Footway_0,76,2600000076,ASPHALT,461.289448458,3,446688.186168889,520543.315281197,446254.627875949,520693.692236241,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/395,L2,90.86,561.24,470.38,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446688.186168889 520543.315281197,446254.627875949 520693.692236241)"
A19_Footway_0,77,2600000077,ASPHALT,54.518000113,3.5,446741.309097564,520531.18875238,446688.186168889,520543.315281197,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/395,L1,34.58,90.86,56.28,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446741.309097564 520531.18875238,446688.186168889 520543.315281197)"
A19_Footway_0,78,2600000078,ASPHALT,128.19829447,3.5,446839.433569728,520459.219353406,446741.309097564,520531.18875238,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/392,L1,7.92,96.88,88.96,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446839.433569728 520459.219353406,446741.309097564 520531.18875238)"
A19_Footway_0,79,2600000079,ASPHALT,24.430907264,2.5,446499.34128943,518578.717641421,446521.784345747,518582.686505346,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A66/178,L1,10.18,33.39,23.21,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446499.34128943 518578.717641421,446521.784345747 518582.686505346)"
A19_Footway_0,80,2600000080,ASPHALT,17.282334084,3.2,444624.909098706,526157.688183671,444639.090603799,526167.565356359,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/239,L1,0,17.39,17.39,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444624.909098706 526157.688183671,444639.090603799 526167.565356359)"
A19_Footway_0,81,2600000081,ASPHALT,38.709629896,2.5,446976.969433955,520482.872582739,446939.058643012,520482.402717237,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/387,R2,0,25.42,25.42,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446976.969433955 520482.872582739,446939.058643012 520482.402717237)"
A19_Footway_0,82,2600000082,ASPHALT,34.01537454,3.5,446932.965542859,520458.129665326,446900.438776815,520449.122243673,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/382,L1,30.35,31.67,1.32,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446932.965542859 520458.129665326,446900.438776815 520449.122243673)"
A19_Footway_0,83,2600000083,ASPHALT,20.172970394,2.5,446952.844385173,520455.50041794,446932.965542859,520458.129665326,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/382,L2,7.73,31.67,23.94,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446952.844385173 520455.50041794,446932.965542859 520458.129665326)"
A19_Footway_0,84,2600000084,ASPHALT,18.390515755,2.5,446969.936396836,520448.812332384,446952.844385173,520455.50041794,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/385,L2,358.46,374,15.54,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446969.936396836 520448.812332384,446952.844385173 520455.50041794)"
A19_Footway_0,85,2600000085,ASPHALT,140.525414801,2,447083.215291304,520367.655563268,446969.936396836,520448.812332384,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/385,L2,216.16,358.46,142.3,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(447083.215291304 520367.655563268,446969.936396836 520448.812332384)"
A19_Footway_0,86,2600000086,ASPHALT,9.541221751,1,444968.126257161,522689.09105927,444976.750591073,522690.910538449,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/227,L2,5.65,8.09,2.44,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444968.126257161 522689.09105927,444976.750591073 522690.910538449)"
A19_Footway_0,87,2600000087,ASPHALT,8.028335593,2,445053.091611808,521862.71760621,445045.09390254,521862.097783632,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/397,L1,413.49,414,0.509999999999991,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445053.091611808 521862.71760621,445045.09390254 521862.097783632)"
A19_Footway_0,88,2600000088,ASPHALT,16.290861902,1.5,451662.56345216,515662.252470892,451672.74610262,515649.536110913,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/67,R1,11.63,23.8,12.17,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451662.56345216 515662.252470892,451672.74610262 515649.536110913)"
A19_Footway_0,89,2600000089,ASPHALT,10.015135677,1.5,451657.187672323,515675.40870496,451665.127666163,515669.340441982,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/67,L2,0.47,10.77,10.3,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451657.187672323 515675.40870496,451665.127666163 515669.340441982)"
A19_Footway_0,90,2600000090,CONCRETE,3.374368533,1,451632.435998897,515649.06624541,451632.246362492,515652.435281034,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/53,L2,27.56,30.83,3.27,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(451632.435998897 515649.06624541,451632.246362492 515652.435281034)"
A19_Footway_0,91,2600000091,ASPHALT,23.067447534,1.5,449303.313423631,515406.745608971,449312.844714264,515385.871584098,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A174/33,L2,587.27,611,23.73,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(449303.313423631 515406.745608971,449312.844714264 515385.871584098)"
A19_Footway_0,92,2600000092,ASPHALT,90.287366378,1,442508.533835031,484978.655559145,442503.001399032,485068.749769946,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/694,L1,545.42,636,90.58,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442508.533835031 484978.655559145,442503.001399032 485068.749769946)"
A19_Footway_0,93,2600000093,ASPHALT,329.199544032,1,442533.656536206,484651.629169476,442508.533835031,484978.655559145,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/694,L2,212.85,545.42,332.57,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442533.656536206 484651.629169476,442508.533835031 484978.655559145)"
A19_Footway_0,94,2600000094,ASPHALT,145.879359142,1,442522.90497653,484495.533851296,442532.378551735,484641.032202826,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/694,L2,55.38,202.09,146.71,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442522.90497653 484495.533851296,442532.378551735 484641.032202826)"
A19_Footway_0,95,2600000095,ASPHALT,51.731681805,1,442512.532689665,484446.497887694,442522.90497653,484495.533851296,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/694,L2,0,55.38,55.38,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442512.532689665 484446.497887694,442522.90497653 484495.533851296)"
A19_Footway_0,96,2600000096,ASPHALT,16.303450003,1,442503.43838727,484432.971759508,442512.532689665,484446.497887694,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/672,L2,67.29,88.76,21.47,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442503.43838727 484432.971759508,442512.532689665 484446.497887694)"
A19_Footway_0,97,2600000097,ASPHALT,51.774625439,1,442525.403230044,484371.939229888,442491.779870873,484409.498478665,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/672,L2,9.96,47.63,37.67,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442525.403230044 484371.939229888,442491.779870873 484409.498478665)"
A19_Footway_0,98,2600000098,ASPHALT,12.586072383,1,443938.903524972,481673.531641026,443951.46899809,481674.251434987,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/594,L2,0,11.51,11.51,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443938.903524972 481673.531641026,443951.46899809 481674.251434987)"
A19_Footway_0,99,2600000099,ASPHALT,15.54432228,1,443926.090700021,481590.435427069,443912.840886831,481598.563100547,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/272,L2,434.64,445,10.36,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443926.090700021 481590.435427069,443912.840886831 481598.563100547)"
A19_Footway_0,100,2600000100,ASPHALT,26.930877779,1.5,437623.904041845,473420.284108557,437650.345952796,473416.495193123,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/120,L1,0,26.95,26.95,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(437623.904041845 473420.284108557,437650.345952796 473416.495193123)"
A19_Footway_0,101,2600000101,ASPHALT,481.235593594,1.5,440964.440017322,538778.375549491,441084.941585315,538318.127294184,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/650,L2,0,485.55,485.55,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440964.440017322 538778.375549491,441084.941585315 538318.127294184)"
A19_Footway_0,102,2600000102,ASPHALT,54.832920455,2,441507.467986502,541052.504586826,441501.407866593,540998.120154208,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/630,L1,68.45,124.94,56.49,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441507.467986502 541052.504586826,441501.407866593 540998.120154208)"
A19_Footway_0,103,2600000103,ASPHALT,65.30176508,1.5,441520.313791697,541116.186358108,441507.467986502,541052.504586826,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/630,L2,0,68.45,68.45,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441520.313791697 541116.186358108,441507.467986502 541052.504586826)"
A19_Footway_0,104,2600000104,ASPHALT,162.776485572,1,441379.78497029,542722.126662478,441381.466962755,542559.373250158,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/607,R2,0,158.86,158.86,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441379.78497029 542722.126662478,441381.466962755 542559.373250158)"
A19_Footway_0,105,2600000105,ASPHALT,357.455778669,1.5,441391.938190353,542561.122749369,441412.691009145,542204.434850218,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/607,L1,157.07,509.85,352.78,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441391.938190353 542561.122749369,441412.691009145 542204.434850218)"
A19_Footway_0,106,2600000106,ASPHALT,14.346444222,3.6,455726.809665787,520866.312824112,455741.065376431,520867.872377694,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A1053/10,L1,17.48,19.96,2.48,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(455726.809665787 520866.312824112,455741.065376431 520867.872377694)"
A19_Footway_0,107,2600000107,ASPHALT,16.907424439,2.5,455744.404626177,520882.218271225,455735.870987937,520867.622449236,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A1053/10,L2,0,18.08,18.08,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(455744.404626177 520882.218271225,455735.870987937 520867.622449236)"
A19_Footway_0,108,2600000108,ASPHALT,236.742124591,3,440616.00373519,547833.683494555,440622.814155659,547597.371138264,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/515,L2,711.81,950.55,238.74,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440616.00373519 547833.683494555,440622.814155659 547597.371138264)"
A19_Footway_0,109,2600000109,CONCRETE,83.673847755,2,440281.559321746,548990.812269889,440296.532352706,548909.12565244,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/510,L1,405.1,488.94,83.84,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440281.559321746 548990.812269889,440296.532352706 548909.12565244)"
A19_Footway_0,110,2600000110,ASPHALT,56.405699466,1.5,436804.938612795,551627.377560925,436856.659881082,551604.874002501,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/415,L2,836.28,893.64,57.36,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(436804.938612795 551627.377560925,436856.659881082 551604.874002501)"
A19_Footway_0,111,2600000111,ASPHALT,27.659958473,1.5,434639.653646669,558828.686207767,434641.937528594,558801.124097339,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/110,L1,607.22,634.62,27.4,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434639.653646669 558828.686207767,434641.937528594 558801.124097339)"
A19_Footway_0,112,2600000112,ASPHALT,44.978461012,2,434628.498078999,558872.253736692,434639.653646669,558828.686207767,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/110,L1,562.45,607.22,44.77,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434628.498078999 558872.253736692,434639.653646669 558828.686207767)"
A19_Footway_0,113,2600000113,ASPHALT,27.458290677,1.5,434617.185855168,558897.126616904,434628.498078999,558872.253736692,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4525A19/110,L1,535.39,562.45,27.0600000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(434617.185855168 558897.126616904,434628.498078999 558872.253736692)"
A19_Footway_0,114,2600000114,ASPHALT,6.400880438,2,433844.903962072,560995.066087977,433846.940492164,560988.997824999,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/69,L1,1421.21,1427,5.78999999999996,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433844.903962072 560995.066087977,433846.940492164 560988.997824999)"
A19_Footway_0,115,2600000115,ASPHALT,55.828316728,1.5,433969.19001311,562843.436997308,433968.777760055,562787.622973906,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/49,L2,0.08,55.86,55.78,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433969.19001311 562843.436997308,433968.777760055 562787.622973906)"
A19_Footway_0,116,2600000116,ASPHALT,120.988774931,1.5,433672.81304677,564250.684176993,433693.532885317,564131.498293597,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L2,668.21,790,121.79,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433672.81304677 564250.684176993,433693.532885317 564131.498293597)"
