FROM,ASID,SOURCE_ID,SURFACE_MA,LENGTH_M,WIDTH_M,STARTX,STARTY,ENDX,ENDY,DATE_OF_CO,OWNER,CURRENT_MA,CURRENTLY_,SECTION,XSP,STCHAIN,ENDCHAIN,ASSET_LEN,_DBFOCODE,_SOURCE,CREATEDATE,START_DATE,WKT
A19_Footway_0,117,2600000117,ASPHALT,21.312550545,2,433667.214650283,564271.248290577,433672.81304677,564250.684176993,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L1,646.85,668.21,21.36,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433667.214650283 564271.248290577,433672.81304677 564250.684176993)"
A19_Footway_0,118,2600000118,ASPHALT,90.878634325,3,433651.878836635,564360.812653045,433667.214650283,564271.248290577,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L1,555.44,646.85,91.41,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433651.878836635 564360.812653045,433667.214650283 564271.248290577)"
A19_Footway_0,119,2600000119,ASPHALT,16.429189681,2,433648.440646155,564376.878054371,433651.878836635,564360.812653045,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L1,538.89,555.44,16.5500000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433648.440646155 564376.878054371,433651.878836635 564360.812653045)"
A19_Footway_0,120,2600000120,ASPHALT,348.873708499,1.5,433486.779733146,564680.871037285,433648.440646155,564376.878054371,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L2,191.07,538.89,347.82,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433486.779733146 564680.871037285,433648.440646155 564376.878054371)"
A19_Footway_0,121,2600000121,ASPHALT,187.174659836,2,433397.716583132,564844.50419778,433486.779733146,564680.871037285,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/5,L1,0,191.07,191.07,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433397.716583132 564844.50419778,433486.779733146 564680.871037285)"
A19_Footway_0,122,2600000122,ASPHALT,73.743874652,1,444290.37398959,499919.378821599,444296.722686637,499845.909851873,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/917,L1,616.86,691.97,75.11,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444290.37398959 499919.378821599,444296.722686637 499845.909851873)"
A19_Footway_0,123,2600000123,CONCRETE,73.417971939,1,444265.96860873,501553.251130515,444266.842585207,501479.842143619,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/929,L1,1370.96,1445.64,74.6800000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444265.96860873 501553.251130515,444266.842585207 501479.842143619)"
A19_Footway_0,124,2600000124,CONCRETE FLAGS,40.883543298,0.6,439179.095711796,474321.156236593,439156.347588218,474289.815207869,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/139,L2,274.44,315.33,40.89,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(439179.095711796 474321.156236593,439156.347588218 474289.815207869)"
A19_Footway_0,125,2600000125,CONCRETE,27.241830291,0.5,438050.561218644,473480.246944374,438025.908485951,473478.377479502,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/133,L2,301.36,326.87,25.51,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438050.561218644 473480.246944374,438025.908485951 473478.377479502)"
A19_Footway_0,126,2600000126,CONCRETE,3.116770692,2,438052.746159835,473477.027865825,438049.753202656,473476.158114789,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/133,L3,299.73,302.93,3.19999999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438052.746159835 473477.027865825,438049.753202656 473476.158114789)"
A19_Footway_0,127,2600000127,CONCRETE,2.51072397,1.5,438053.059472157,473480.496872832,438050.561218644,473480.246944374,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/133,L2,298.79,301.36,2.56999999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438053.059472157 473480.496872832,438050.561218644 473480.246944374)"
A19_Footway_0,128,2600000128,CONCRETE FLAGS,32.277636333,0.5,438701.714919103,473698.594443052,438676.278905606,473680.779542515,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/135,L2,513.7,544.81,31.1099999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438701.714919103 473698.594443052,438676.278905606 473680.779542515)"
A19_Footway_0,129,2600000129,CONCRETE FLAGS,3.531038756,0.6,438704.782081833,473700.343942263,438701.714919103,473698.594443052,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/135,L2,510.19,513.7,3.51000000000005,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438704.782081833 473700.343942263,438701.714919103 473698.594443052)"
A19_Footway_0,130,2600000130,CONCRETE FLAGS,3.877070115,1.5,438707.939940234,473702.593298392,438704.782081833,473700.343942263,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/135,L2,506.31,510.19,3.88,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(438707.939940234 473702.593298392,438704.782081833 473700.343942263)"
A19_Footway_0,131,2600000131,ASPHALT,104.258688772,1.5,439069.535339884,474165.000935583,439013.12263183,474077.406009369,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/139,L1,22.89,127.148688772,104.258688772,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(439069.535339884 474165.000935583,439013.12263183 474077.406009369)"
A19_Footway_0,132,2600000132,CONCRETE,5.299223011,2,439174.404272029,474311.838903651,439171.221678444,474307.840048312,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/139,L4,285.36,290.74,5.37999999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(439174.404272029 474311.838903651,439171.221678444 474307.840048312)"
A19_Footway_0,133,2600000133,ASPHALT,9.372096662,2.8,441556.938353109,477801.28006151,441549.872335745,477795.841618248,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/171,L1,857.48,865.73,8.25,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441556.938353109 477801.28006151,441549.872335745 477795.841618248)"
A19_Footway_0,134,2600000134,ASPHALT,96.847349023,1.7,442165.910320975,479230.620916946,442129.500131152,479140.906597403,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A168/231,L1,361.24,458.71,97.47,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(442165.910320975 479230.620916946,442129.500131152 479140.906597403)"
A19_Footway_0,135,2600000135,ASPHALT,17.615167265,2,455705.685819246,520872.661006963,455717.278375154,520864.343387857,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A1053/11,R1,941.27,951.8,10.53,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(455705.685819246 520872.661006963,455717.278375154 520864.343387857)"
A19_Footway_0,136,2600000136,CONCRETE,75.810775738,2,440135.778396417,549661.440304611,440121.910203645,549735.499105499,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/285,L1,496.92,573.19,76.27,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440135.778396417 549661.440304611,440121.910203645 549735.499105499)"
A19_Footway_0,137,2600000137,CONCRETE,41.778584206,1.5,433397.996915209,564772.254878933,433377.565653801,564808.684451076,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/6,L1,660.62,702.37,41.75,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433397.996915209 564772.254878933,433377.565653801 564808.684451076)"
A19_Footway_0,138,2600000138,CONCRETE,28.01756762,1.5,433377.565653801,564808.684451076,433361.471294532,564831.557903618,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/6,L1,702.37,731,28.63,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433377.565653801 564808.684451076,433361.471294532 564831.557903618)"
A19_Footway_0,139,2600000139,CONCRETE,33.767046454,1.5,433621.718403127,564373.12912749,433613.498077209,564405.879752722,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/6,L2,196.24,230.02,33.78,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433621.718403127 564373.12912749,433613.498077209 564405.879752722)"
A19_Footway_0,140,2600000140,ASPHALT,128.118038988,4,433642.528937346,564246.745304483,433621.718403127,564373.12912749,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/6,L1,67.68,196.24,128.56,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433642.528937346 564246.745304483,433621.718403127 564373.12912749)"
A19_Footway_0,141,2600000141,ASPHALT,65.915405818,1.5,433654.187453743,564181.873873737,433642.528937346,564246.745304483,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/6,L2,1.71,67.68,65.97,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433654.187453743 564181.873873737,433642.528937346 564246.745304483)"
A19_Footway_0,142,2600000142,ASPHALT,13.913150419,1,433938.905903686,562847.435852647,433925.969402818,562842.317317813,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/50,L4,57.58,62.4,4.82,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433938.905903686 562847.435852647,433925.969402818 562842.317317813)"
A19_Footway_0,143,2600000143,ASPHALT,157.871675798,1.5,433939.062559847,562786.683242901,433930.347530263,562942.438658377,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/50,L2,1.97,157.85,155.88,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433939.062559847 562786.683242901,433930.347530263 562942.438658377)"
A19_Footway_0,144,2600000144,ASPHALT,9.109450789,1.5,433795.095547961,560996.995535678,433800.842355548,561004.063512491,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/70,L1,0,9.38,9.38,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433795.095547961 560996.995535678,433800.842355548 561004.063512491)"
A19_Footway_0,145,2600000145,ASPHALT,11.414413332,1.5,443299.746388415,536392.058625606,443310.003244424,536397.067191918,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,R1,1616.08,1616.24,0.160000000000082,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443299.746388415 536392.058625606,443310.003244424 536397.067191918)"
A19_Footway_0,146,2600000146,CONCRETE,8.788264961,1.5,444910.938513364,532752.370475501,444919.562847276,532754.059991882,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/265,R1,30.35,30.76,0.41,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444910.938513364 532752.370475501,444919.562847276 532754.059991882)"
A19_Footway_0,147,2600000147,ASPHALT,25.815959438,1.5,443288.129097323,536386.750145142,443267.969922931,536397.317120377,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L1,1616.74,1635.46,18.72,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443288.129097323 536386.750145142,443267.969922931 536397.317120377)"
A19_Footway_0,148,2600000148,ASPHALT,42.174994875,1.5,443513.3429413,535877.815826076,443493.249727396,535914.875217935,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L2,1054.36,1096.95,42.5900000000002,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443513.3429413 535877.815826076,443493.249727396 535914.875217935)"
A19_Footway_0,149,2600000149,ASPHALT,24.098470425,1.5,443992.315030785,535059.250138066,443987.722531751,535082.813393155,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L1,88.89,113.51,24.62,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443992.315030785 535059.250138066,443987.722531751 535082.813393155)"
A19_Footway_0,150,2600000150,ASPHALT,11.6335004,1.5,443994.030003494,535044.874253121,443992.784999268,535056.44094219,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L1,74.33,86.01,11.68,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443994.030003494 535044.874253121,443992.784999268 535056.44094219)"
A19_Footway_0,151,2600000151,ASPHALT,6.139370112,1.5,443995.654280531,535034.997080432,443994.722588626,535041.06534341,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L1,63.7,70.42,6.72,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443995.654280531 535034.997080432,443994.722588626 535041.06534341)"
A19_Footway_0,152,2600000152,ASPHALT,61.25940183,1.5,443999.875751814,534972.814879902,443996.99822549,535031.937956097,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/120,L2,0.98,60.44,59.46,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443999.875751814 534972.814879902,443996.99822549 535031.937956097)"
A19_Footway_0,153,2600000153,ASPHALT,41.554776613,1.7,444899.123340806,532750.061136542,444887.530784898,532789.939721416,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/265,L2,31.32,72.9,41.58,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444899.123340806 532750.061136542,444887.530784898 532789.939721416)"
A19_Footway_0,154,2600000154,CONCRETE,41.26300641,2.5,445152.906321498,530255.815107041,445167.590775319,530294.374069653,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/274,L1,910.87,952.08,41.21,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445152.906321498 530255.815107041,445167.590775319 530294.374069653)"
A19_Footway_0,155,2600000155,CONCRETE,85.526669622,3,443920.187236272,504766.37138441,443913.343835558,504851.566997419,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/940,L2,1096.79,1182.04,85.25,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(443920.187236272 504766.37138441,443913.343835558 504851.566997419)"
A19_Footway_0,156,2600000156,CONCRETE,43.364824199,1,444185.340156223,503391.754864296,444183.122234786,503435.062467623,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/934,L1,497.62,541.44,43.8200000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444185.340156223 503391.754864296,444183.122234786 503435.062467623)"
A19_Footway_0,157,2600000157,CONCRETE,45.197135682,2,444214.964660759,502870.624036444,444212.812699812,502915.751118951,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,2700A19/928,L1,1716.58,1742.82,26.24,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(444214.964660759 502870.624036444,444212.812699812 502915.751118951)"
A19_Footway_0,158,2600000158,ASPHALT,125.434109497,3,446242.095383075,520746.407146755,446357.905511301,520702.65966934,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/340,L2,943.42,1067,123.58,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446242.095383075 520746.407146755,446357.905511301 520702.65966934)"
A19_Footway_0,159,2600000159,ASPHALT,3.247067028,3,446239.440473401,520748.276611626,446242.095383075,520746.407146755,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/340,L2,940.23,943.42,3.18999999999994,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446239.440473401 520748.276611626,446242.095383075 520746.407146755)"
A19_Footway_0,160,2600000160,ASPHALT,185.995419968,3,446070.812483761,520823.345123488,446239.440473401,520748.276611626,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/340,L1,0,940.23,940.23,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(446070.812483761 520823.345123488,446239.440473401 520748.276611626)"
A19_Footway_0,161,2600000161,ASPHALT,750.216990073,3,445468.873553014,521256.251205411,446070.812483761,520823.345123488,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/340,L2,0,755.39,755.39,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445468.873553014 521256.251205411,446070.812483761 520823.345123488)"
A19_Footway_0,162,2600000162,ASPHALT,0.583688386,3,445468.527260448,521256.721070914,445468.873553014,521256.251205411,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/342,L2,865.58,866,0.419999999999959,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445468.527260448 521256.721070914,445468.873553014 521256.251205411)"
A19_Footway_0,163,2600000163,CONCRETE,23.233731785,1,445261.279404611,521796.156659083,445263.621001963,521773.183235157,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/342,L2,276.46,299.97,23.5100000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445261.279404611 521796.156659083,445263.621001963 521773.183235157)"
A19_Footway_0,164,2600000164,CONCRETE,4.071476425,2,445260.248771973,521800.095531592,445261.279404611,521796.156659083,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,0700A19/342,L2,272.41,276.46,4.04999999999996,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(445260.248771973 521800.095531592,445261.279404611 521796.156659083)"
A19_Footway_0,165,2600000165,ASPHALT,139.643935426,2,440988.936093854,538915.436316255,440964.687369155,538778.185603863,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/640,L2,699.56,841,141.44,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(440988.936093854 538915.436316255,440964.687369155 538778.185603863)"
A19_Footway_0,166,2600000166,ASPHALT,60.255233251,2,441002.565179854,538974.129515502,440988.936093854,538915.436316255,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/640,L1,638.08,699.56,61.4799999999999,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441002.565179854 538974.129515502,440988.936093854 538915.436316255)"
A19_Footway_0,167,2600000167,ASPHALT,564.289541812,1.8,441133.6534063,539522.812456643,441002.565179854,538974.129515502,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/640,L2,64.15,638.08,573.93,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441133.6534063 539522.812456643,441002.565179854 538974.129515502)"
A19_Footway_0,168,2600000168,ASPHALT,33.909201503,1.8,441159.402732119,539544.876140979,441133.6534063,539522.812456643,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/640,L2,36.28,64.15,27.87,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441159.402732119 539544.876140979,441133.6534063 539522.812456643)"
A19_Footway_0,169,2600000169,ASPHALT,84.228030979,1,441174.565399484,539698.00230907,441162.873902842,539614.816120869,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/635,L2,750.61,834.64,84.03,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441174.565399484 539698.00230907,441162.873902842 539614.816120869)"
A19_Footway_0,170,2600000170,ASPHALT,74.258830759,1.9,441194.279340577,539769.251914083,441174.565399484,539698.00230907,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/635,L2,676.4,750.61,74.21,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441194.279340577 539769.251914083,441174.565399484 539698.00230907)"
A19_Footway_0,171,2600000171,ASPHALT,57.360280568,2,441450.222527277,541858.753800389,441458.121295812,541801.940063152,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/610,L1,347.18,400.99,53.81,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441450.222527277 541858.753800389,441458.121295812 541801.940063152)"
A19_Footway_0,172,2600000172,ASPHALT,80.795174957,2,441440.971568721,541938.940847086,441450.222527277,541858.753800389,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/610,L1,266.96,347.18,80.22,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441440.971568721 541938.940847086,441450.222527277 541858.753800389)"
A19_Footway_0,173,2600000173,ASPHALT,266.85067199,2.2,441412.938360978,542204.314884558,441440.971568721,541938.940847086,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,1300A19/610,L1,2.1,266.96,264.86,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(441412.938360978 542204.314884558,441440.971568721 541938.940847086)"
A19_Footway_0,174,2600000174,ASPHALT,51.005353835,2,433753.062226467,560971.31288726,433795.903563949,560997.435409766,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/90,L1,151.7,195.58,43.88,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433753.062226467 560971.31288726,433795.903563949 560997.435409766)"
A19_Footway_0,175,2600000175,ASPHALT,16.674229165,1,433740.933741588,560910.620260344,433740.216421272,560927.245501418,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/90,L2,92.71,108.36,15.65,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433740.933741588 560910.620260344,433740.216421272 560927.245501418)"
A19_Footway_0,176,2600000176,ASPHALT,45.787177982,2,433846.717875515,560989.557664747,433877.875961416,560957.56682203,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/90,L1,243.57,282.97,39.4,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433846.717875515 560989.557664747,433877.875961416 560957.56682203)"
A19_Footway_0,177,2600000177,ASPHALT,72.355191607,1.8,433666.752926861,564109.50458923,433654.500766065,564180.814177072,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/22,L2,537.62,611,73.38,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433666.752926861 564109.50458923,433654.500766065 564180.814177072)"
A19_Footway_0,178,2600000178,ASPHALT,22.44504379,1.8,433670.372508684,564068.316379232,433669.655188368,564090.749957687,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/22,L2,495.59,518.33,22.7400000000001,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433670.372508684 564068.316379232,433669.655188368 564090.749957687)"
A19_Footway_0,179,2600000179,ASPHALT,407.690339957,1.8,433734.939582167,563661.68277689,433668.533860059,564063.377792888,01-JAN-1000,11,DBFO (AREA) 26,AUTOLINK,4520A19/22,L2,77.51,490.86,413.35,DBFO26,ADC,27/09/2018 09:38:44,01-JAN-1000,"linestring(433734.939582167 563661.68277689,433668.533860059 564063.377792888)"
